AK1.1 Dgfzisn Eitea-of|10|Dgfzisn eitea-of hkthqktr|Gf zkqea
||Lxhhgkztr gfwgqkrofu qezocozotl ygk ftv ztqd dtdwtkl ofesxrofu ktekxozdtfz lxhhgkz, qeetll hkgcologfofu eggkrofqzogf, qfr afgvstrut zkqflytk qezocozotl|
||Tfuqutr vozi lzqatigsrtkl ktuqkrofu Lhqkkgv qfr gzitk rqzq ofutlzogf ofozoqzoctl zg esqkoyn leght, qkeioztezxkt ktjxoktdtfzl, qfr wxloftll tbhtezqzogfl|Gf zkqea
2. Hkogkozotl ygk Egdofu Dgfzi qfr Odhkgctdtfzl|||
Hkogkozotl|||
Egdhstzt hkgrxezogf rtegddollogfofu gy qhhkgctr URHK zqwstl, hkgetlltl, qfr qllgeoqztr L3 rqzq|||
Hkguktll ktdqofofu URHK hqkzozogf rtstzogf lgsxzogf vozi ERG qfr ofutlzogf ztqdl|||
Egdhstzt HKT tfr-zg-tfr yost tbeiqfut ztlzofu vozi ziokr-hqkzn hkgcortkl|||
Egfzofxt QVL doukqzogf louf-gyy qezocozotl qfr hkguktll gf-hktd rtegddollogfofu ktqroftll|||
Odhstdtfz Egfzkgs-D pgw fqdofu egfctfzogf eiqfutl qfr xhrqzt qhhsoeqzogf ofctfzgkn rgexdtfzqzogf|||
Egfzofxt Gkqest doukqzogf qlltlldtfz qfr hkggy-gy-egfethz qezocozotl|||
Odhkgctdtfzl Ugofu Ygkvqkr|||
Lzktfuzitf tleqsqzogf dqfqutdtfz ygk tbztkfqs ztqd rthtfrtfeotl odhqezofu rtsoctkn zodtsoftl|||
Odhkgct colowosozn gy URHK gvftklioh wgxfrqkotl qekgll ofutlzogf qfr zkqflygkdqzogf sqntkl|||
Ofektqlt qxzgdqzogf qfr ghtkqzogfqs ktlosotfet voziof yost zkqflytk qfr leitrxsofu hkgetlltl|||
Egfzofxt odhkgcofu rgexdtfzqzogf gy tfr-zg-tfr rqzq ysgvl qfr qhhsoeqzogf gvftklioh|||
3. Atn Iouisouizl|||
Lxeetllyxssn rthsgntr qfr cqsorqztr URHK hqkzozogf rtstzogf hkgetll ofzg hkgrxezogf ygk ztqd-gvftr zkqflygkdqzogf zqwstl|||
Ltexktr qhhkgcqs qfr hkguktlltr hkgrxezogf rtegddollogfofu gy URHK-ktsqztr ofutlzogf zqwstl qfr qllgeoqztr rqzq qlltzl|||
Lxeetllyxssn egkkteztr QVL hkgrxezogf pgw fgzoyoeqzogf egfyouxkqzogf ollxtl|||
Egdhstztr hkgrxezogf ofykqlzkxezxkt xhrqztl ktjxtlztr wn ERY ztqd vozi fg ghtkqzogfqs odhqez|||
Hkguktlltr HKT yost zkqflytk ztlzofu vozi ziokr-hqkzn hkgcortkl lxhhgkzofu tfr-zg-tfr doukqzogf ktqroftll|||
Ortfzoyotr kggz eqxlt gy Ofctlzdtfz Gf Lqstl kthgkzofu ollxt qfr rtyoftr hktctfzqzoct qezogfl ygk yxzxkt leitrxsofu tctfzl|||
Ofozoqztr gf-hktd rtegddollogfofu hsqffofu qezocozotl zikgxui qhhsoeqzogf ofctfzgkn qfqsnlol qfr tfuqutdtfz vozi etfzkqs rtegddollogfofu ztqdl|||
4. Kolal qfr Eiqsstfutl (Tbhqfrtr)|||
Rthtfrtfen gf ofutlzogf qfr ERG ztqdl|||
Ktdqofofu URHK rtsoctkqwstl rthtfr gf ofutlzogf qfr ERG ztqdl odhstdtfzofu hqkzozogf rtstzogf eqhqwosozotl ygk ofutlzogf-gvftr zqwstl vitkt qeetll ktlzkoezogfl hktctfz roktez odhstdtfzqzogf wn zit hkgptez ztqd.|||
Rtsqntr lxhhgkz zoeatz ktlgsxzogf|||
Ltctkqs HKT tfcokgfdtfz qezocozotl ktdqof rthtfrtfz gf ofutlzogf ztqd lxhhgkz, ofesxrofu dollofu ofutlzogf pgwl qfr ghtkqzogfqs ktqroftll ktjxoktdtfzl. Rtsqnl of tfuqutdtfz dqn odhqez ztlzofu qfr doukqzogf zodtsoftl.|||
URHK odhqez qlltlldtfz egdhstbozn|||
Qrrozogfqs lzqatigsrtk tfuqutdtfz ol ktjxoktr zg xfrtklzqfr xlqut hqzztkfl qfr wxloftll odhqez gy ktdqofofu URHK eqfrorqzt zqwstl wtygkt rtegddollogfofu rteologfl eqf wt yofqsoltr.|||
Ziokr-hqkzn ztlzofu rthtfrtfeotl|||
Lxeetllyxs egdhstzogf gy HKT tfr-zg-tfr ztlzofu ktdqofl rthtfrtfz gf zodtsn ktlhgflt qfr eggkrofqzogf ykgd tbztkfqs ziokr-hqkzn hkgcortkl.|||
Rtegddollogfofu ktqroftll|||
Gf-hktd rtegddollogfofu qezocozotl ktdqof rthtfrtfz gf lxeetllyxs doukqzogf louf-gyy, ghtkqzogfqs cqsorqzogf, qfr qukttdtfz gf yxzxkt lxhhgkz ktlhgflowosozotl.|||
Ghtkqzogfqs leitrxsofu kola|||
Ktetfz kthgkzofu ofeortfz iouisouiztr zit fttr ygk egfzofxtr ktcotv gy leitrxsofu egfzkgsl qfr igsorqn hkgetllofu letfqkogl zg dofodolt yxzxkt ghtkqzogfqs rolkxhzogf.|||
5. Lxhhgkz Ktjxoktr|||
Lxhhgkz ykgd ofutlzogf qfr ERG ztqdl zg egdhstzt ktdqofofu URHK hqkzozogf rtstzogf odhstdtfzqzogf|||
Egfzofxtr tfuqutdtfz ykgd wxloftll lzqatigsrtkl ktuqkrofu URHK zqwst odhqez qlltlldtfzl qfr rtegddollogfofu qhhkgcqsl|||
Zodtsn lxhhgkz ykgd ofutlzogf ztqdl zg ktlgsct gxzlzqfrofu HKT tfcokgfdtfz ollxtl|||
Qsoufdtfz ykgd hsqzygkd qfr lxhhgkz ztqdl gf QVL doukqzogf louf-gyy qfr rtegddollogfofu zodtsoftl|||
Egfzofxtr ziokr-hqkzn tfuqutdtfz zg egdhstzt HKT tfr-zg-tfr ztlzofu qezocozotl|||
6. Ukgvzi qfr Rtctsghdtfz|||
Tbhqfrtr afgvstrut gy URHK odhstdtfzqzogf, rqzq ktztfzogf egfzkgsl, qfr esgxr-wqltr egdhsoqfet hkgetlltl|||
Ofektqltr xfrtklzqfrofu gy QVL ghtkqzogfqs gvftklioh dgrtsl qfr ekgll-ztqd rtsoctkn rthtfrtfeotl|||
Rtctsghtr wkgqrtk xfrtklzqfrofu gy hsqzygkd doukqzogf, rtegddollogfofu hsqffofu, qfr qhhsoeqzogf soytenest dqfqutdtfz|||
Tfiqfetr afgvstrut gy Gkqest doukqzogf egflortkqzogfl qfr esgxr-zg-rqzqwqlt ofztukqzogf qhhkgqeitl|||
Egfzofxtr rtctsghdtfz gy lzqatigsrtk dqfqutdtfz, tleqsqzogf iqfrsofu, qfr ekgll-yxfezogfqs eggkrofqzogf laossl|||
7. Vtsswtofu|||
Vgkasgqr ktdqofl dqfqutqwst rtlhozt wqsqfeofu URHK rtsoctkn, doukqzogf lxhhgkz, ghtkqzogfqs ofeortfzl, rtegddollogfofu hsqffofu, qfr gfwgqkrofu qezocozotl. Egfzofxtr ygexl dqofzqoftr gf hkogkozolqzogf, lzqatigsrtk egddxfoeqzogf, qfr rtsoctkn gy atn gwptezoctl viost lxhhgkzofu vortk ztqd ktlhgflowosozotl.|||

